Id,Predicted
76418,1
76419,1
76420,3
76421,3
76422,0
76423,3
76424,3
76425,1
76426,3
76427,2
76428,3
76429,2
76430,2
76431,0
76432,3
76433,0
76434,3
76435,2
76436,2
76437,1
76438,3
76439,1
76440,1
76441,1
76442,3
76443,3
76444,3
76445,1
76446,2
76447,2
76448,3
76449,0
76450,0
76451,3
76452,2
76453,3
76454,1
76455,1
76456,1
76457,3
76458,0
76459,3
76460,3
76461,0
76462,0
76463,1
76464,2
76465,1
76466,2
76467,3
76468,1
76469,1
76470,2
76471,3
76472,2
76473,0
76474,0
76475,3
76476,3
76477,2
76478,0
76479,1
76480,2
76481,3
76482,0
76483,1
76484,2
76485,3
76486,0
76487,1
76488,0
76489,3
76490,2
76491,3
76492,3
76493,1
76494,0
76495,0
76496,2
76497,1
76498,2
76499,3
76500,3
76501,1
76502,1
76503,0
76504,3
76505,0
76506,3
76507,3
76508,2
76509,3
76510,3
76511,3
76512,3
76513,0
76514,3
76515,2
76516,0
76517,3
76518,3
76519,3
76520,1
76521,0
76522,0
76523,0
76524,1
76525,2
76526,2
76527,2
76528,3
76529,3
76530,2
76531,2
76532,3
76533,1
76534,0
76535,3
76536,2
76537,1
76538,1
76539,2
76540,2
76541,2
76542,1
76543,1
76544,1
76545,1
76546,1
76547,3
76548,1
76549,0
76550,1
76551,2
76552,0
76553,2
76554,2
76555,3
76556,3
76557,1
76558,3
76559,3
76560,1
76561,2
76562,3
76563,0
76564,3
76565,2
76566,2
76567,2
76568,1
76569,3
76570,0
76571,3
76572,3
76573,3
76574,1
76575,0
76576,1
76577,2
76578,3
76579,2
76580,3
76581,2
76582,1
76583,3
76584,0
76585,1
76586,3
76587,3
76588,0
76589,2
76590,3
76591,1
76592,1
76593,0
76594,3
76595,0
76596,0
76597,1
76598,3
76599,0
76600,3
76601,2
76602,1
76603,0
76604,3
76605,0
76606,0
76607,1
76608,2
76609,1
76610,3
76611,2
76612,1
76613,3
76614,1
76615,1
76616,2
76617,1
76618,1
76619,3
76620,1
76621,3
76622,1
76623,2
76624,2
76625,2
76626,3
76627,1
76628,1
76629,1
76630,3
76631,0
76632,1
76633,2
76634,0
76635,2
76636,3
76637,2
76638,3
76639,2
76640,1
76641,3
76642,3
76643,1
76644,1
76645,2
76646,3
76647,3
76648,1
76649,3
76650,1
76651,1
76652,2
76653,3
76654,3
76655,2
76656,0
76657,1
76658,2
76659,1
76660,2
76661,1
76662,2
76663,3
76664,1
76665,1
76666,0
76667,3
76668,1
76669,2
76670,3
76671,1
76672,2
76673,1
76674,2
76675,2
76676,2
76677,2
76678,0
76679,3
76680,3
76681,0
76682,2
76683,3
76684,2
76685,1
76686,1
76687,1
76688,3
76689,2
76690,3
76691,3
76692,0
76693,1
76694,3
76695,3
76696,0
76697,2
76698,1
76699,2
76700,2
76701,2
76702,3
76703,1
76704,1
76705,3
76706,1
76707,1
76708,2
76709,2
76710,1
76711,1
76712,2
76713,2
76714,1
76715,2
76716,1
76717,2
76718,1
76719,3
76720,2
76721,1
76722,0
76723,2
76724,1
76725,2
76726,2
76727,1
76728,2
76729,1
76730,2
76731,0
76732,2
76733,0
76734,3
76735,1
76736,2
76737,0
76738,1
76739,2
76740,3
76741,1
76742,3
76743,1
76744,0
76745,1
76746,3
76747,2
76748,0
76749,2
76750,2
76751,2
76752,3
76753,1
76754,2
76755,1
76756,3
76757,0
76758,0
76759,2
76760,2
76761,1
76762,1
76763,2
76764,1
76765,3
76766,1
76767,3
76768,1
76769,1
76770,1
76771,1
76772,3
76773,0
76774,1
76775,1
76776,3
76777,1
76778,3
76779,0
76780,2
76781,2
76782,0
76783,1
76784,1
76785,2
76786,2
76787,1
76788,2
76789,0
76790,2
76791,3
76792,3
76793,0
76794,3
76795,3
76796,1
76797,2
76798,2
76799,3
76800,2
76801,1
76802,0
76803,2
76804,2
76805,1
76806,3
76807,1
76808,1
76809,1
76810,3
76811,0
76812,2
76813,3
76814,2
76815,2
76816,2
76817,2
76818,0
76819,1
76820,2
76821,0
76822,1
76823,0
76824,3
76825,1
76826,1
76827,1
76828,0
76829,0
76830,3
76831,1
76832,3
76833,0
76834,1
76835,3
76836,0
76837,2
76838,2
76839,3
76840,2
76841,0
76842,2
76843,2
76844,2
76845,2
76846,2
76847,1
76848,1
76849,2
76850,1
76851,2
76852,1
76853,0
76854,2
76855,1
76856,2
76857,1
76858,2
76859,2
76860,1
76861,1
76862,1
76863,2
76864,2
76865,1
76866,1
76867,3
76868,1
76869,0
76870,3
76871,2
76872,1
76873,0
76874,3
76875,1
76876,1
76877,3
76878,3
76879,2
76880,1
76881,3
76882,1
76883,3
76884,1
76885,3
76886,3
76887,1
76888,1
76889,2
76890,2
76891,3
76892,3
76893,3
76894,2
76895,3
76896,1
76897,2
76898,1
76899,3
76900,2
76901,1
76902,2
76903,2
76904,1
76905,2
76906,1
76907,3
76908,1
76909,3
76910,1
76911,0
76912,1
76913,1
76914,1
76915,3
76916,1
76917,0
76918,0
76919,2
76920,3
76921,0
76922,2
76923,0
76924,2
76925,0
76926,2
76927,2
76928,2
76929,1
76930,2
76931,0
76932,1
76933,1
76934,3
76935,2
76936,1
76937,3
76938,2
76939,2
76940,2
76941,1
76942,1
76943,2
76944,3
76945,0
76946,0
76947,2
76948,0
76949,3
76950,2
76951,0
76952,3
76953,1
76954,2
76955,2
76956,3
76957,3
76958,3
76959,1
76960,0
76961,0
76962,3
76963,2
76964,2
76965,2
76966,3
76967,0
76968,2
76969,1
76970,3
76971,0
76972,2
76973,1
76974,1
76975,1
76976,1
76977,2
76978,1
76979,2
76980,0
76981,0
76982,0
76983,0
76984,3
76985,1
76986,3
76987,2
76988,0
76989,0
76990,2
76991,2
76992,3
76993,2
76994,0
76995,3
76996,1
76997,3
76998,2
76999,2
77000,2
77001,3
77002,3
77003,3
77004,1
77005,3
77006,0
77007,1
77008,1
77009,1
77010,2
77011,0
77012,2
77013,3
77014,2
77015,0
77016,1
77017,3
77018,3
77019,1
77020,3
77021,2
77022,1
77023,1
77024,2
77025,0
77026,3
77027,1
77028,1
77029,3
77030,0
77031,2
77032,2
77033,1
77034,1
77035,2
77036,1
77037,1
77038,3
77039,3
77040,0
77041,2
77042,3
77043,1
77044,0
77045,1
77046,2
77047,3
77048,1
77049,0
77050,3
77051,1
77052,3
77053,1
77054,3
77055,2
77056,1
77057,1
77058,1
77059,0
77060,2
77061,1
77062,3
77063,0
77064,1
77065,1
77066,0
77067,2
77068,3
77069,2
77070,0
77071,0
77072,3
77073,1
77074,2
77075,2
77076,2
77077,1
77078,2
77079,0
77080,0
77081,0
77082,3
77083,2
77084,2
77085,0
77086,1
77087,3
77088,2
77089,2
77090,3
77091,0
77092,3
77093,1
77094,2
77095,2
77096,2
77097,0
77098,2
77099,0
77100,0
77101,2
77102,3
77103,0
77104,3
77105,2
77106,1
77107,1
77108,2
77109,2
77110,1
77111,1
77112,1
77113,3
77114,1
77115,1
77116,0
77117,2
77118,0
77119,1
77120,1
77121,1
77122,0
77123,3
77124,1
77125,2
77126,0
77127,1
77128,1
77129,0
77130,0
77131,1
77132,1
77133,2
77134,0
77135,2
77136,1
77137,3
77138,3
77139,0
77140,0
77141,3
77142,1
77143,1
77144,2
77145,1
77146,1
77147,1
77148,2
77149,0
77150,1
77151,2
77152,2
77153,2
77154,2
77155,1
77156,3
77157,3
77158,2
77159,1
77160,3
77161,1
77162,3
77163,1
77164,2
77165,1
77166,2
77167,3
77168,0
77169,3
77170,2
77171,3
77172,1
77173,2
77174,1
77175,3
77176,2
77177,1
77178,0
77179,1
77180,1
77181,2
77182,3
77183,1
77184,2
77185,1
77186,3
77187,0
77188,2
77189,1
77190,0
77191,2
77192,2
77193,0
77194,3
77195,3
77196,3
77197,3
77198,0
77199,2
77200,0
77201,1
77202,2
77203,1
77204,3
77205,3
77206,1
77207,3
77208,3
77209,0
77210,3
77211,1
77212,0
77213,3
77214,2
77215,3
77216,3
77217,3
77218,2
77219,2
77220,2
77221,1
77222,1
77223,1
77224,2
77225,2
77226,1
77227,1
77228,1
77229,2
77230,1
77231,3
77232,2
77233,0
77234,3
77235,0
77236,3
77237,3
77238,3
77239,0
77240,0
77241,3
77242,1
77243,3
77244,1
77245,1
77246,2
77247,1
77248,1
77249,3
77250,2
77251,0
77252,0
77253,1
77254,0
77255,2
77256,2
77257,1
77258,3
77259,2
77260,2
77261,3
77262,2
77263,2
77264,1
77265,0
77266,3
77267,2
77268,2
77269,1
77270,0
77271,0
77272,1
77273,3
77274,3
77275,3
77276,1
77277,2
77278,3
77279,1
77280,2
77281,3
77282,1
77283,1
77284,2
77285,3
77286,1
77287,0
77288,1
77289,2
77290,0
77291,2
77292,1
77293,0
77294,3
77295,3
77296,2
77297,0
77298,3
77299,1
77300,0
77301,2
77302,1
77303,2
77304,2
77305,3
77306,2
77307,1
77308,2
77309,3
77310,0
77311,1
77312,3
77313,1
77314,2
77315,3
77316,0
77317,1
77318,3
77319,1
77320,2
77321,1
77322,1
77323,1
77324,1
77325,3
77326,1
77327,1
77328,1
77329,2
77330,2
77331,0
77332,1
77333,2
77334,2
77335,0
77336,3
77337,3
77338,1
77339,2
77340,2
77341,2
77342,0
77343,1
77344,0
77345,1
77346,0
77347,2
77348,2
77349,2
77350,2
77351,2
77352,2
77353,0
77354,2
77355,1
77356,3
77357,0
77358,0
77359,3
77360,3
77361,3
77362,1
77363,1
77364,1
77365,0
77366,0
77367,1
77368,1
77369,1
77370,3
77371,1
77372,2
77373,2
77374,3
77375,0
77376,2
77377,1
77378,2
77379,3
77380,1
77381,1
77382,0
77383,3
77384,1
77385,2
77386,2
77387,2
77388,1
77389,0
77390,1
77391,2
77392,1
77393,1
77394,2
77395,2
77396,2
77397,1
77398,3
77399,1
77400,1
77401,3
77402,2
77403,2
77404,0
77405,2
77406,3
77407,1
77408,3
77409,3
77410,1
77411,2
77412,0
77413,0
77414,2
77415,0
77416,3
77417,0
77418,1
77419,1
77420,2
77421,0
77422,2
77423,0
77424,3
77425,3
77426,0
77427,2
77428,3
77429,0
77430,2
77431,2
77432,1
77433,2
77434,3
77435,3
77436,2
77437,3
77438,2
77439,2
77440,3
77441,2
77442,3
77443,1
77444,3
77445,3
77446,2
77447,3
77448,2
77449,0
77450,2
77451,1
77452,1
77453,1
77454,1
77455,3
77456,2
77457,3
77458,2
77459,3
77460,1
77461,2
77462,2
77463,2
77464,2
77465,0
77466,2
77467,1
77468,1
77469,2
77470,2
77471,1
77472,1
77473,3
77474,2
77475,2
77476,0
77477,3
77478,2
77479,1
77480,3
77481,2
77482,2
77483,1
77484,1
77485,0
77486,2
77487,0
77488,1
77489,2
77490,2
77491,3
77492,3
77493,0
77494,0
77495,3
77496,2
77497,3
77498,3
77499,0
77500,0
77501,0
77502,1
77503,3
77504,1
77505,1
77506,3
77507,3
77508,2
77509,3
77510,1
77511,0
77512,3
77513,1
77514,1
77515,2
77516,3
77517,1
77518,1
77519,1
77520,0
77521,2
77522,2
77523,3
77524,0
77525,1
77526,3
77527,1
77528,3
77529,0
77530,1
77531,2
77532,1
77533,1
77534,0
77535,2
77536,1
77537,2
77538,0
77539,2
77540,2
77541,2
77542,1
77543,0
77544,3
77545,3
77546,0
77547,0
77548,1
77549,3
77550,1
77551,2
77552,2
77553,0
77554,3
77555,1
77556,1
77557,2
77558,2
77559,1
77560,3
77561,3
77562,2
77563,2
77564,2
77565,2
77566,3
77567,0
77568,3
77569,3
77570,1
77571,1
77572,3
77573,2
77574,3
77575,0
77576,2
77577,3
77578,3
77579,3
77580,1
77581,2
77582,0
77583,0
77584,1
77585,3
77586,1
77587,2
77588,3
77589,3
77590,0
77591,3
77592,1
77593,1
77594,0
77595,2
77596,1
77597,1
77598,2
77599,3
77600,0
77601,1
77602,3
77603,1
77604,1
77605,3
77606,1
77607,0
77608,3
77609,2
77610,1
77611,1
77612,1
77613,1
77614,3
77615,2
77616,2
77617,3
77618,2
77619,0
77620,2
77621,2
77622,3
77623,3
77624,2
77625,1
77626,0
77627,1
77628,0
77629,3
77630,0
77631,3
77632,0
77633,2
77634,3
77635,2
77636,3
77637,1
77638,0
77639,2
77640,0
77641,1
77642,3
77643,3
77644,1
77645,1
77646,0
77647,2
77648,1
77649,1
77650,3
77651,1
77652,0
77653,1
77654,3
77655,1
77656,0
77657,0
77658,0
77659,0
77660,2
77661,1
77662,2
77663,2
77664,0
77665,1
77666,2
77667,2
77668,0
77669,1
77670,3
77671,3
77672,2
77673,1
77674,2
77675,3
77676,2
77677,2
77678,1
77679,2
77680,0
77681,0
77682,2
77683,1
77684,3
77685,1
77686,2
77687,3
77688,1
77689,1
77690,0
77691,2
77692,3
77693,0
77694,2
77695,1
77696,2
77697,1
77698,3
77699,2
77700,3
77701,3
77702,2
77703,2
77704,0
77705,3
77706,1
77707,2
77708,3
77709,2
77710,0
77711,2
77712,3
77713,3
77714,0
77715,3
77716,3
77717,0
77718,3
77719,0
77720,2
77721,1
77722,1
77723,1
77724,1
77725,2
77726,1
77727,3
77728,3
77729,3
77730,1
77731,1
77732,2
77733,1
77734,3
77735,3
77736,1
77737,3
77738,3
77739,2
77740,0
77741,0
77742,2
77743,0
77744,0
77745,3
77746,3
77747,1
77748,2
77749,2
77750,3
77751,1
77752,1
77753,1
77754,2
77755,1
77756,1
77757,3
77758,3
77759,1
77760,0
77761,3
77762,1
77763,1
77764,0
77765,3
77766,0
77767,3
77768,2
77769,1
77770,1
77771,3
77772,2
77773,0
77774,3
77775,3
77776,2
77777,1
77778,2
77779,3
77780,2
77781,1
77782,3
77783,1
77784,2
77785,0
77786,1
77787,1
77788,2
77789,0
77790,3
77791,1
77792,2
77793,2
77794,3
77795,2
77796,0
77797,0
77798,3
77799,3
77800,3
77801,2
77802,1
77803,1
77804,3
77805,1
77806,1
77807,1
77808,0
77809,1
77810,3
77811,0
77812,0
77813,2
77814,2
77815,3
77816,0
77817,2
77818,1
77819,3
77820,3
77821,0
77822,0
77823,2
77824,3
77825,1
77826,3
77827,0
77828,2
77829,2
77830,3
77831,3
77832,1
77833,0
77834,3
77835,1
77836,1
77837,1
77838,3
77839,0
77840,2
77841,0
77842,1
77843,2
77844,0
77845,3
77846,2
77847,1
77848,1
77849,1
77850,2
77851,2
77852,0
77853,1
77854,3
77855,2
77856,0
77857,3
77858,1
77859,1
77860,1
77861,0
77862,2
77863,1
77864,1
77865,3
77866,1
77867,3
77868,3
77869,1
77870,0
77871,3
77872,1
77873,2
77874,1
77875,1
77876,2
77877,1
77878,1
77879,1
77880,3
77881,1
77882,2
77883,1
77884,0
77885,2
77886,0
77887,3
77888,3
77889,1
77890,1
77891,3
77892,2
77893,0
77894,3
77895,2
77896,1
77897,1
77898,0
77899,3
77900,2
77901,1
77902,1
77903,1
77904,0
77905,3
77906,3
77907,3
77908,3
77909,1
77910,1
77911,1
77912,1
77913,2
77914,3
77915,1
77916,1
77917,3
77918,0
77919,0
77920,0
77921,3
77922,0
77923,2
77924,2
77925,1
77926,1
77927,2
77928,3
77929,3
77930,1
77931,3
77932,1
77933,2
77934,2
77935,2
77936,1
77937,3
77938,1
77939,2
77940,2
77941,3
77942,2
77943,1
77944,1
77945,1
77946,2
77947,2
77948,0
77949,2
77950,2
77951,3
77952,1
77953,3
77954,1
77955,1
77956,3
77957,1
77958,2
77959,1
77960,3
77961,1
77962,2
77963,3
77964,1
77965,1
77966,1
77967,1
77968,3
77969,2
77970,0
77971,2
77972,2
77973,2
77974,1
77975,0
77976,1
77977,2
77978,0
77979,3
77980,0
77981,3
77982,3
77983,2
77984,3
77985,3
77986,1
77987,2
77988,2
77989,1
77990,3
77991,2
77992,1
77993,1
77994,1
77995,0
77996,2
77997,1
77998,3
77999,2
78000,3
78001,1
78002,1
78003,3
78004,2
78005,0
78006,2
78007,3
78008,1
78009,3
78010,3
78011,2
78012,0
78013,3
78014,1
78015,1
78016,1
78017,0
78018,0
78019,3
78020,1
78021,1
78022,3
78023,0
78024,1
78025,1
78026,3
78027,1
78028,3
78029,0
78030,1
78031,3
78032,0
78033,2
78034,3
78035,1
78036,3
78037,0
78038,0
78039,2
78040,2
78041,3
78042,1
78043,3
78044,0
78045,2
78046,3
78047,1
78048,3
78049,1
78050,2
78051,2
78052,1
78053,2
78054,1
78055,3
78056,1
78057,2
78058,1
78059,0
78060,0
78061,2
78062,2
78063,2
78064,1
78065,2
78066,3
78067,1
78068,1
78069,1
78070,3
78071,1
78072,2
78073,3
78074,1
78075,2
78076,0
78077,3
78078,1
78079,1
78080,2
78081,0
78082,0
78083,2
78084,0
78085,3
78086,1
78087,1
78088,0
78089,2
78090,1
78091,2
78092,3
78093,1
78094,0
78095,1
78096,3
78097,3
78098,1
78099,1
78100,1
78101,2
78102,3
78103,3
78104,3
78105,0
78106,1
78107,0
78108,2
78109,1
78110,3
78111,3
78112,2
78113,2
78114,1
78115,3
78116,2
78117,2
78118,0
78119,0
78120,3
78121,3
78122,3
78123,0
78124,3
78125,2
78126,2
78127,1
78128,0
78129,0
78130,1
78131,2
78132,0
78133,2
78134,3
78135,3
78136,1
78137,3
78138,2
78139,3
78140,3
78141,1
78142,3
78143,3
78144,3
78145,1
78146,3
78147,0
78148,2
78149,2
78150,0
78151,1
78152,2
78153,3
78154,2
78155,2
78156,0
78157,1
78158,2
78159,2
78160,1
78161,2
78162,0
78163,3
78164,3
78165,2
78166,2
78167,1
78168,0
78169,2
78170,1
78171,0
78172,2
78173,2
78174,2
78175,3
78176,1
78177,1
78178,3
78179,3
78180,1
78181,3
78182,0
78183,2
78184,3
78185,2
78186,2
78187,3
78188,1
78189,0
78190,2
78191,2
78192,2
78193,2
78194,3
78195,1
78196,1
78197,2
78198,0
78199,2
78200,0
78201,0
78202,3
78203,2
78204,1
78205,1
78206,3
78207,0
78208,1
78209,3
78210,2
78211,3
78212,2
78213,2
78214,2
78215,0
78216,2
78217,3
78218,3
78219,3
78220,1
78221,3
78222,2
78223,1
78224,3
78225,2
78226,2
78227,3
78228,1
78229,3
78230,0
78231,2
78232,3
78233,3
78234,1
78235,2
78236,3
78237,0
78238,2
78239,1
78240,1
78241,3
78242,2
78243,1
78244,1
78245,0
78246,1
78247,0
78248,1
78249,2
78250,1
78251,3
78252,0
78253,1
78254,0
78255,3
78256,1
78257,2
78258,0
78259,2
78260,3
78261,3
78262,0
78263,0
78264,3
78265,3
78266,2
78267,1
78268,3
78269,2
78270,1
78271,2
78272,3
78273,0
78274,0
78275,3
78276,3
78277,2
78278,3
78279,0
78280,1
78281,1
78282,0
78283,3
78284,1
78285,3
78286,1
78287,1
78288,2
78289,0
78290,0
78291,1
78292,0
78293,2
78294,3
78295,1
78296,0
78297,3
78298,2
78299,2
78300,0
78301,0
78302,2
78303,1
78304,2
78305,1
78306,1
78307,1
78308,1
78309,2
78310,2
78311,1
78312,2
78313,3
78314,2
78315,0
78316,1
78317,1
78318,1
78319,3
78320,2
78321,1
78322,0
78323,2
78324,3
78325,1
78326,3
78327,3
78328,2
78329,3
78330,2
78331,1
78332,2
78333,1
78334,2
78335,0
78336,2
78337,2
78338,0
78339,2
78340,3
78341,1
78342,0
78343,0
78344,3
78345,2
78346,3
78347,1
78348,0
78349,1
78350,2
78351,1
78352,1
78353,1
78354,1
78355,2
78356,2
78357,3
78358,1
78359,1
78360,3
78361,3
78362,3
78363,1
78364,3
78365,2
78366,3
78367,3
78368,2
78369,0
78370,3
78371,3
78372,3
78373,1
78374,0
78375,3
78376,0
78377,0
78378,3
78379,2
78380,1
78381,3
78382,2
78383,2
78384,3
78385,1
78386,1
78387,0
78388,1
78389,2
78390,1
78391,3
78392,1
78393,1
78394,2
78395,1
78396,0
78397,0
78398,0
78399,1
78400,3
78401,1
78402,1
78403,1
78404,2
78405,0
78406,0
78407,3
78408,2
78409,1
78410,2
78411,2
78412,2
78413,2
78414,3
78415,0
78416,2
78417,2
78418,0
78419,0
78420,2
78421,3
78422,2
78423,2
78424,2
78425,1
78426,3
78427,2
78428,0
78429,2
78430,1
78431,2
78432,3
78433,0
78434,1
78435,2
78436,2
78437,3
78438,1
78439,1
78440,2
78441,3
78442,1
78443,1
78444,3
78445,1
78446,2
78447,1
78448,1
78449,1
78450,3
78451,1
78452,1
78453,2
78454,0
78455,3
78456,2
78457,3
78458,2
78459,1
78460,0
78461,2
78462,1
78463,1
78464,1
78465,3
78466,2
78467,0
78468,2
78469,2
78470,0
78471,1
78472,2
78473,0
78474,1
78475,0
78476,3
78477,2
78478,2
78479,3
78480,2
78481,2
78482,1
78483,1
78484,2
78485,2
78486,2
78487,3
78488,2
78489,2
78490,3
78491,1
78492,0
78493,2
78494,2
78495,1
78496,2
78497,2
78498,0
78499,1
78500,2
78501,2
78502,2
78503,2
78504,0
78505,1
78506,1
78507,2
78508,3
78509,0
78510,1
78511,2
78512,3
78513,2
78514,2
78515,1
78516,1
78517,0
78518,3
78519,2
78520,2
78521,3
78522,3
78523,3
78524,3
78525,1
78526,1
78527,3
78528,1
78529,2
78530,1
78531,1
78532,3
78533,3
78534,1
78535,2
78536,3
78537,1
78538,0
78539,1
78540,2
78541,3
78542,2
78543,0
78544,3
78545,0
78546,1
78547,2
78548,3
78549,1
78550,0
78551,1
78552,0
78553,1
78554,3
78555,3
78556,2
78557,3
78558,0
78559,1
78560,1
78561,2
78562,2
78563,3
78564,1
78565,2
78566,1
78567,3
78568,0
78569,2
78570,3
78571,2
78572,1
78573,3
78574,0
78575,3
78576,2
78577,1
78578,0
78579,3
78580,2
78581,1
78582,3
78583,2
78584,3
78585,1
78586,0
78587,2
78588,3
78589,3
78590,0
78591,1
78592,3
78593,1
78594,3
78595,2
78596,0
78597,1
78598,2
78599,3
78600,2
78601,2
78602,0
78603,0
78604,0
78605,2
78606,1
78607,2
78608,3
78609,1
78610,2
78611,2
78612,1
78613,0
78614,1
78615,3
78616,1
78617,2
78618,1
78619,1
78620,0
78621,3
78622,0
78623,3
78624,1
78625,2
78626,3
78627,0
78628,1
78629,2
78630,1
78631,1
78632,3
78633,0
78634,3
78635,3
78636,1
78637,3
78638,0
78639,2
78640,1
78641,2
78642,3
78643,2
78644,3
78645,3
78646,1
78647,3
78648,3
78649,1
78650,3
78651,1
78652,1
78653,1
78654,2
78655,2
78656,0
78657,2
78658,2
78659,2
78660,3
78661,2
78662,0
78663,3
78664,1
78665,3
78666,1
78667,1
78668,0
78669,1
78670,2
78671,1
78672,1
78673,1
78674,1
78675,1
78676,1
78677,1
78678,3
78679,3
78680,2
78681,0
78682,0
78683,3
78684,3
78685,1
78686,2
78687,1
78688,2
78689,1
78690,0
78691,1
78692,1
78693,2
78694,3
78695,1
78696,3
78697,0
78698,1
78699,1
78700,3
78701,1
78702,1
78703,3
78704,1
78705,1
78706,0
78707,3
78708,1
78709,2
78710,3
78711,1
78712,3
78713,1
78714,0
78715,1
78716,1
78717,1
78718,1
78719,0
78720,0
78721,2
78722,0
78723,2
78724,1
78725,3
78726,1
78727,1
78728,3
78729,3
78730,2
78731,3
78732,1
78733,2
78734,3
78735,3
78736,3
78737,2
78738,1
78739,2
78740,3
78741,1
78742,2
78743,1
78744,1
78745,2
78746,3
78747,0
78748,2
78749,2
78750,3
78751,0
78752,1
78753,2
78754,3
78755,1
78756,0
78757,3
78758,3
78759,3
78760,3
78761,0
78762,3
78763,3
78764,1
78765,3
78766,2
78767,0
78768,3
78769,2
78770,2
78771,1
78772,3
78773,1
78774,3
78775,2
78776,2
78777,0
78778,0
78779,0
78780,1
78781,2
78782,2
78783,3
78784,1
78785,3
78786,2
78787,0
78788,2
78789,2
78790,2
78791,3
78792,0
78793,2
78794,2
78795,2
78796,0
78797,3
78798,3
78799,1
78800,1
78801,2
78802,3
78803,2
78804,2
78805,3
78806,1
78807,2
78808,2
78809,1
78810,2
78811,0
78812,2
78813,2
78814,0
78815,1
78816,2
78817,0
78818,3
78819,2
78820,2
78821,0
78822,0
78823,0
78824,2
78825,3
78826,1
78827,2
78828,0
78829,1
78830,1
78831,0
78832,1
78833,2
78834,0
78835,2
78836,1
78837,1
78838,2
78839,3
78840,1
78841,3
78842,1
78843,1
78844,0
78845,3
78846,0
78847,2
78848,2
78849,3
78850,1
78851,2
78852,2
78853,3
78854,2
78855,1
78856,3
78857,0
78858,2
78859,0
78860,0
78861,1
78862,3
78863,0
78864,3
78865,1
78866,2
78867,3
78868,3
78869,3
78870,2
78871,3
78872,2
78873,0
78874,1
78875,2
78876,0
78877,3
78878,3
78879,2
78880,2
78881,1
78882,1
78883,1
78884,2
78885,1
78886,1
78887,3
78888,1
78889,0
78890,3
78891,0
78892,2
78893,1
78894,3
78895,3
78896,0
78897,1
78898,2
78899,1
78900,3
78901,3
78902,2
78903,1
78904,2
78905,2
78906,1
78907,2
78908,0
78909,2
78910,0
78911,0
78912,0
78913,3
78914,2
78915,3
78916,2
78917,3
78918,3
78919,2
78920,1
78921,2
78922,2
78923,2
78924,3
78925,3
78926,1
78927,2
78928,2
78929,2
78930,1
78931,2
78932,3
78933,3
78934,3
78935,1
78936,2
78937,2
78938,1
78939,3
78940,0
78941,0
78942,2
78943,1
78944,3
78945,0
78946,1
78947,3
78948,0
78949,1
78950,2
78951,2
78952,3
78953,0
78954,0
78955,1
78956,1
78957,3
78958,1
78959,1
78960,3
78961,2
78962,3
78963,2
78964,0
78965,1
78966,0
78967,3
78968,2
78969,1
78970,3
78971,2
78972,0
78973,2
78974,2
78975,1
78976,1
78977,2
78978,2
78979,3
78980,1
78981,2
78982,3
78983,2
78984,2
78985,2
78986,0
78987,2
78988,3
78989,1
78990,0
78991,2
78992,3
78993,0
78994,0
78995,1
78996,2
78997,2
78998,2
78999,2
79000,3
79001,3
79002,0
79003,0
79004,1
79005,2
79006,2
79007,2
79008,2
79009,3
79010,3
79011,0
79012,2
79013,1
79014,2
79015,2
79016,1
79017,3
79018,1
79019,0
79020,2
79021,2
79022,0
79023,1
79024,3
79025,3
79026,0
79027,2
79028,1
79029,3
79030,3
79031,0
79032,1
79033,2
79034,2
79035,1
79036,0
79037,2
79038,1
79039,2
79040,2
79041,2
79042,1
79043,3
79044,2
79045,3
79046,1
79047,0
79048,1
79049,1
79050,1
79051,3
79052,1
79053,2
79054,1
79055,2
79056,1
79057,2
79058,1
79059,2
79060,2
79061,1
79062,2
79063,3
79064,2
79065,2
79066,2
79067,2
79068,3
79069,3
79070,1
79071,2
79072,1
79073,3
79074,3
79075,1
79076,3
79077,1
79078,0
79079,1
79080,3
79081,0
79082,1
79083,0
79084,2
79085,2
79086,0
79087,2
79088,3
79089,1
79090,0
79091,3
79092,0
79093,1
79094,3
79095,3
79096,2
79097,0
79098,0
79099,3
79100,1
79101,1
79102,3
79103,3
79104,3
79105,2
79106,1
79107,2
79108,2
79109,0
79110,1
79111,0
79112,2
79113,1
79114,0
79115,0
79116,1
79117,1
79118,3
79119,3
79120,1
79121,3
79122,2
79123,2
79124,0
79125,3
79126,3
79127,2
79128,3
79129,0
79130,3
79131,3
79132,1
79133,2
79134,3
79135,0
79136,2
79137,0
79138,0
79139,3
79140,0
79141,0
79142,2
79143,0
79144,2
79145,1
79146,0
79147,2
79148,2
79149,3
79150,2
79151,1
79152,0
79153,0
79154,1
79155,2
79156,2
79157,2
79158,1
79159,3
79160,3
79161,2
79162,3
79163,1
79164,0
79165,3
79166,1
79167,1
79168,1
79169,2
79170,2
79171,3
79172,0
79173,1
79174,3
79175,1
79176,3
79177,3
79178,2
79179,2
79180,2
79181,2
79182,1
79183,0
79184,0
79185,2
79186,2
79187,1
79188,1
79189,2
79190,3
79191,1
79192,3
79193,1
79194,2
79195,0
79196,2
79197,3
79198,2
79199,1
79200,0
79201,3
79202,0
79203,2
79204,3
79205,2
79206,0
79207,2
79208,3
79209,3
79210,3
79211,2
79212,0
79213,1
79214,1
79215,1
